"0","lapply(1:20, function(number) {
    as.formula(paste0(""V"", toString(number), ""~ .""))
})
"
"1","[[1]]
"
"1","V1 ~ .
"
"1","<environment: 0x000000001ee6aba0>
"
"1","
"
"1","[[2]]
"
"1","V2 ~ .
"
"1","<environment: 0x000000001ee673a0>
"
"1","
"
"1","[[3]]
"
"1","V3 ~ .
"
"1","<environment: 0x000000001ed88cc0>
"
"1","
"
"1","[[4]]
"
"1","V4 ~ .
"
"1","<environment: 0x000000001ed85a70>
"
"1","
"
"1","[[5]]
"
"1","V5 ~ .
"
"1","<environment: 0x000000001ed81e50>
"
"1","
"
"1","[[6]]
"
"1","V6 ~ .
"
"1","<environment: 0x000000001ed7f170>
"
"1","
"
"1","[[7]]
"
"1","V7 ~ .
"
"1","<environment: 0x000000001ed7aff8>
"
"1","
"
"1","[[8]]
"
"1","V8 ~ .
"
"1","<environment: 0x000000001ed78560>
"
"1","
"
"1","[[9]]
"
"1","V9 ~ .
"
"1","<environment: 0x000000001ed736e0>
"
"1","
"
"1","[[10]]
"
"1","V10 ~ .
"
"1","<environment: 0x000000001ed70c48>
"
"1","
"
"1","[[11]]
"
"1","V11 ~ .
"
"1","<environment: 0x000000001ed6c2e0>
"
"1","
"
"1","[[12]]
"
"1","V12 ~ .
"
"1","<environment: 0x000000001ed68bd0>
"
"1","
"
"1","[[13]]
"
"1","V13 ~ .
"
"1","<environment: 0x000000001ed647d8>
"
"1","
"
"1","[[14]]
"
"1","V14 ~ .
"
"1","<environment: 0x000000001ed61d40>
"
"1","
"
"1","[[15]]
"
"1","V15 ~ .
"
"1","<environment: 0x000000001ed5e158>
"
"1","
"
"1","[[16]]
"
"1","V16 ~ .
"
"1","<environment: 0x000000001ed5ac50>
"
"1","
"
"1","[[17]]
"
"1","V17 ~ .
"
"1","<environment: 0x000000001ed57258>
"
"1","
"
"1","[[18]]
"
"1","V18 ~ .
"
"1","<environment: 0x000000001ed547c0>
"
"1","
"
"1","[[19]]
"
"1","V19 ~ .
"
"1","<environment: 0x000000001ed503b0>
"
"1","
"
"1","[[20]]
"
"1","V20 ~ .
"
"1","<environment: 0x000000001ed4c260>
"
"1","
"
